            180 |              NULL |          NULL |               NULL | utf8               | utf8_bin          | char(60)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | accounts                                           | CURRENT_CONNECTIONS                        |                3 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL              | bigint(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_host_by_event_name        | MIN_TIMER_WAIT                             |                5 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_host_by_event_name        | AVG_TIMER_WAIT                             |                6 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_host_by_event_name        | MAX_TIMER_WAIT                             |                7 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | THREAD_ID                                  |                1 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | EVENT_NAME                                 |                2 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | COUNT_STAR                                 |                3 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | SUM_TIMER_WAIT                             |                4 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | MIN_TIMER_WAIT                             |                5 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | AVG_TIMER_WAIT                             |                6 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_thread_by_event_name      | MAX_TIMER_WAIT                             |                7 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | USER                                       |                1 | NULL                 | YES         | char       |                       16 |                     48 |              NULL |          NULL |               NULL | utf8               | utf8_bin          | char(16)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | EVENT_NAME                                 |                2 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | COUNT_STAR                                 |                3 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | SUM_TIMER_WAIT                             |                4 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | MIN_TIMER_WAIT                             |                5 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | AVG_TIMER_WAIT                             |                6 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_by_user_by_event_name        | MAX_TIMER_WAIT                             |                7 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_global_by_event_name         | EVENT_NAME                                 |                1 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_global_by_event_name         | COUNT_STAR                                 |                2 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_global_by_event_name         | SUM_TIMER_WAIT                             |                3 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_global_by_event_name         | MIN_TIMER_WAIT                             |                4 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_global_by_event_name         | AVG_TIMER_WAIT                             |                5 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_summary_global_by_event_name         | MAX_TIMER_WAIT                             |                6 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | THREAD_ID                                  |                1 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | EVENT_ID                                   |                2 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | END_EVENT_ID                               |                3 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | EVENT_NAME                                 |                4 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | SOURCE                                     |                5 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | TIMER_START                                |                6 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | TIMER_END                                  |                7 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | TIMER_WAIT                                 |                8 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | LOCK_TIME                                  |                9 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | SQL_TEXT                                   |               10 | NULL                 | YES         | longtext   |               4294967295 |             4294967295 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | longtext                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | DIGEST                                     |               11 | NULL                 | YES         | varchar    |                       32 |                     96 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(32)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | DIGEST_TEXT                                |               12 | NULL                 | YES         | longtext   |               4294967295 |             4294967295 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | longtext                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | CURRENT_SCHEMA                             |               13 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | OBJECT_TYPE                                |               14 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | OBJECT_SCHEMA                              |               15 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | OBJECT_NAME                                |               16 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | OBJECT_INSTANCE_BEGIN                      |               17 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | MYSQL_ERRNO                                |               18 | NULL                 | YES         | int        |                     NULL |                   NULL |                10 |             0 |               NULL | NULL               | NULL              | int(11)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_statements_current                          | RETURNED_SQLSTATE                          |               19 | NULL                 | YES         | varchar    |                        5 |                     15 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(5)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |                             | select,insert,update,references |                                                                                               |
